Year,Rank,Country name,Ladder score,upperwhisker,lowerwhisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,"School enrollment, tertiary (% gross)","School enrollment, secondary (% gross)"
2022,41,Latvia,6.213,6.295,6.131,1.737,1.505,0.405,0.58,0.107,0.071,1.808,91.3303680419922,104.764526367188
2021,42,Latvia,6.18,6.255,6.106,1.732,1.221,0.637,0.502,0.075,0.09,1.923,93.4839324951172,105.814010620117
2020,52,Latvia,6.032,6.103,5.961,1.285,1.047,0.587,0.405,0.082,0.089,2.536,94.5108337402344,105.956283569336
2019,57,Latvia,5.94999980926514,6.01828241348267,5.88171720504761,1.14139544963837,1.41439878940582,0.77790242433548,0.329198807477951,0.0754079446196556,0.0903915241360664,2.12128305435181,94.8645324707031,107.602462768555
2023,142,Lebanon,2.707,2.797,2.616,1.377,0.577,0.556,0.173,0.068,0.029,-0.073,60.1667213439941,64.7028884887695
2022,136,Lebanon,2.392,2.479,2.305,1.417,0.476,0.398,0.123,0.061,0.027,-0.11,61.5956115722656,..
2021,145,Lebanon,2.955,3.049,2.862,1.392,0.498,0.631,0.103,0.082,0.034,0.216,58.4441413879395,..
2020,124,Lebanon,4.584,4.691,4.477,1.045,0.868,0.595,0.175,0.14,0.026,1.736,51.6985816955566,..
2019,111,Lebanon,4.77150011062622,4.85725784301758,4.68574237823486,0.889232516288757,1.19249331951141,0.788671135902405,0.18551667034626,0.158524140715599,0.0215181466192007,1.53554224967957,50.3490180969238,..
2023,141,Lesotho,3.186,3.469,2.904,0.771,0.851,0.0,0.523,0.082,0.085,0.875,..,..
2021,141,Lesotho,3.512,3.748,3.276,0.839,0.848,0.0,0.419,0.076,0.018,1.312,..,..
2020,146,Lesotho,3.512,3.748,3.276,0.451,0.731,0.007,0.405,0.103,0.015,1.8,..,..
2019,143,Lesotho,3.6528000831604,3.8137571811676,3.4918429851532,0.454938739538193,1.08894002437592,0.100934810936451,0.40936753153801,0.102627642452717,0.0504838228225708,1.44551396369934,..,..
2023,121,Liberia,4.269,4.474,4.063,0.619,0.673,0.301,0.546,0.178,0.075,1.878,..,..
2022,125,Liberia,4.042,4.325,3.76,0.628,0.644,0.141,0.471,0.219,0.071,1.869,..,..
2021,97,Liberia,5.122,5.428,4.815,0.636,0.67,0.309,0.405,0.178,0.08,2.844,..,..
2020,121,Liberia,4.625,4.833,4.417,0.228,0.58,0.253,0.43,0.221,0.057,2.857,..,37.8051300048828
2019,124,Liberia,4.55789995193481,4.71853446960449,4.39726543426514,0.174103006720543,0.92073392868042,0.392284274101257,0.405943095684052,0.226967871189117,0.0511398762464523,2.38675785064697,..,..
2023,66,Libya,5.866,5.987,5.746,1.526,1.1,0.55,0.592,0.111,0.204,1.785,..,..
2021,86,Libya,5.33,5.543,5.118,1.476,0.943,0.606,0.477,0.106,0.179,1.544,..,..
2020,81,Libya,5.41,5.558,5.262,1.044,0.821,0.435,0.474,0.131,0.174,2.331,..,..
2019,80,Libya,5.48880004882813,5.60772752761841,5.36987257003784,1.02191376686096,1.19628369808197,0.615626633167267,0.451354056596756,0.142757698893547,0.172258079051971,1.88856315612793,..,..
2023,19,Lithuania,6.818,6.896,6.739,1.766,1.454,0.598,0.533,0.044,0.116,2.307,..,..
2022,20,Lithuania,6.763,6.849,6.677,1.808,1.511,0.432,0.487,0.059,0.089,2.377,76.9154586791992,106.918357849121
2021,34,Lithuania,6.446,6.535,6.356,1.804,1.204,0.659,0.496,0.053,0.077,2.153,70.6638793945312,108.505813598633
2020,39,Lithuania,6.255,6.344,6.167,1.35,1.065,0.612,0.476,0.056,0.073,2.624,69.1454772949219,105.987487792969
2019,41,Lithuania,6.21549987792969,6.3021183013916,6.12888145446777,1.19355964660645,1.43286573886871,0.795421183109283,0.420460790395737,0.0536910407245159,0.0813502743840218,2.23814606666565,70.1848678588867,103.88060760498
2023,8,Luxembourg,7.122,7.213,7.031,2.141,1.355,0.708,0.801,0.146,0.432,1.54,..,..
2022,9,Luxembourg,7.228,7.363,7.093,2.2,1.357,0.549,0.71,0.149,0.418,1.845,21.032600402832,107.83975982666
2021,6,Luxembourg,7.404,7.501,7.307,2.209,1.155,0.79,0.7,0.12,0.388,2.042,20.7341499328613,106.482757568359
2020,9,Luxembourg,7.324,7.396,7.252,1.751,1.003,0.76,0.639,0.166,0.353,2.653,19.961389541626,107.078948974609
2019,10,Luxembourg,7.23750019073486,7.29796981811523,7.17703056335449,1.53667604923248,1.38752841949463,0.986442685127258,0.610137045383453,0.195953920483589,0.3670414686203,2.15370035171509,19.3969497680664,106.946510314941
2023,123,Madagascar,4.228,4.359,4.097,0.628,0.823,0.333,0.25,0.172,0.123,1.897,6.4074501991272,..
2022,127,Madagascar,4.019,4.199,3.839,0.632,0.779,0.178,0.187,0.177,0.134,1.932,6.15096998214722,..
2021,128,Madagascar,4.339,4.53,4.148,0.67,0.645,0.378,0.202,0.143,0.154,2.148,..,35.1450665804339
2020,136,Madagascar,4.208,4.349,4.068,0.266,0.503,0.341,0.207,0.185,0.087,2.62,5.67685985565186,..
2019,137,Madagascar,4.16559982299805,4.27838230133057,4.05281734466553,0.244553208351135,0.823694348335266,0.500617027282715,0.192967548966408,0.1911900639534,0.0762486383318901,2.13629841804504,5.53402996063232,33.9341493314188
2023,136,Malawi,3.421,3.561,3.281,0.617,0.41,0.349,0.571,0.135,0.136,1.203,..,..
2022,131,Malawi,3.495,3.671,3.32,0.637,0.479,0.189,0.49,0.139,0.129,1.432,..,..
2021,138,Malawi,3.75,3.941,3.56,0.648,0.279,0.388,0.477,0.14,0.157,1.661,..,..
2020,145,Malawi,3.6,3.781,3.419,0.113,0.168,0.298,0.484,0.213,0.134,2.19,..,..
2019,145,Malawi,3.53800010681152,3.67571067810059,3.40028953552246,0.176534727215767,0.530368089675903,0.446163296699524,0.487389832735062,0.213185057044029,0.131633952260017,1.55271828174591,..,35.0998992919922
2023,59,Malaysia,5.975,6.078,5.872,1.646,1.143,0.54,0.829,0.226,0.119,1.473,41.2618560791016,85.5096191873777
2022,55,Malaysia,6.012,6.167,5.858,1.665,1.155,0.385,0.659,0.222,0.122,1.804,40.2706604003906,84.5425041170296
2021,70,Malaysia,5.711,5.845,5.578,1.689,0.938,0.62,0.654,0.213,0.126,1.471,40.9142608642578,80.2709086459728
2020,82,Malaysia,5.384,5.48,5.289,1.259,0.797,0.587,0.624,0.27,0.064,1.784,42.4097671508789,78.5830993652344
2019,82,Malaysia,5.38430023193359,5.47995328903198,5.28864717483521,1.168421626091,1.17400228977203,0.788511872291565,0.596941530704498,0.274886161088943,0.062163133174181,1.31942081451416,43.1977157592773,80.5930786132812
2020,90,Maldives,5.198,5.339,5.057,1.115,1.015,0.697,0.575,0.204,0.073,1.52,28.3089008331299,..
2019,87,Maldives,5.1975998878479,5.33869123458862,5.05650854110718,0.937864303588867,1.40228760242462,0.914439558982849,0.548203647136688,0.224198251962662,0.0719064921140671,1.09867477416992,51.3613624572754,70.7690811157227
2023,122,Mali,4.232,4.347,4.117,0.747,0.688,0.267,0.586,0.12,0.09,1.734,..,39.8626403808594
2022,120,Mali,4.198,4.319,4.076,0.763,0.637,0.106,0.441,0.121,0.059,2.07,..,..
2021,123,Mali,4.479,4.611,4.347,0.792,0.483,0.311,0.35,0.128,0.042,2.373,..,..
2020,118,Mali,4.723,4.884,4.563,0.387,0.59,0.11,0.384,0.164,0.072,3.016,..,..
2019,114,Mali,4.72930002212524,4.85545110702515,4.60314893722534,0.352462649345398,0.973141729831696,0.234981521964073,0.377534449100494,0.169667050242424,0.0621462762355804,2.55933523178101,4.73440647125244,..
2023,40,Malta,6.346,6.43,6.261,1.827,1.444,0.707,0.727,0.25,0.125,1.267,..,..
2022,37,Malta,6.3,6.388,6.212,1.841,1.468,0.547,0.671,0.2,0.143,1.429,78.6229400634766,102.695037841797
2021,33,Malta,6.447,6.535,6.359,1.838,1.169,0.789,0.679,0.174,0.166,1.631,73.0226974487305,103.094459533691
2020,24,Malta,6.602,6.688,6.516,1.411,1.055,0.747,0.664,0.275,0.183,2.268,62.8752517700195,102.924011230469
2019,22,Malta,6.77279996871948,6.85699796676636,6.68860197067261,1.2525132894516,1.44295692443848,0.97204202413559,0.633239030838013,0.341180831193924,0.178864076733589,1.95201206207275,58.5368690490723,104.505729675293
2023,111,Mauritania,4.505,4.673,4.337,1.078,0.705,0.4,0.343,0.133,0.198,1.649,..,..
2022,103,Mauritania,4.724,5.011,4.437,1.099,0.764,0.244,0.32,0.13,0.195,1.973,..,..
2021,133,Mauritania,4.153,4.356,3.95,1.1,0.865,0.45,0.304,0.088,0.138,1.207,..,..
2020,135,Mauritania,4.227,4.365,4.09,0.666,0.749,0.273,0.218,0.119,0.133,2.069,5.95125007629395,35.8889999389648
2019,129,Mauritania,4.37459993362427,4.48258304595947,4.26661682128906,0.539684891700745,1.11332356929779,0.425184816122055,0.185714483261108,0.128899663686752,0.122257634997368,1.85955739021301,5.8698902130127,37.4504814147949
2023,70,Mauritius,5.816,5.927,5.706,1.57,1.358,0.49,0.641,0.123,0.118,1.517,..,..
2022,59,Mauritius,5.902,6.013,5.791,1.589,1.382,0.336,0.574,0.121,0.11,1.79,44.2026786804199,..
2021,52,Mauritius,6.071,6.184,5.958,1.591,1.116,0.568,0.589,0.131,0.107,1.969,43.9577217102051,..
2020,51,Mauritius,6.049,6.165,5.933,1.178,0.996,0.574,0.59,0.153,0.096,2.462,42.537841796875,89.5019989013672
2019,49,Mauritius,6.10129976272583,6.21346378326416,5.9891357421875,1.07366394996643,1.39566683769226,0.763389408588409,0.590838134288788,0.186894550919533,0.0840882286429405,2.00672054290771,42.9878692626953,93.135498046875
2023,25,Mexico,6.678,6.781,6.575,1.521,1.241,0.544,0.722,0.086,0.127,2.437,..,..
2022,36,Mexico,6.33,6.441,6.218,1.55,1.169,0.389,0.632,0.086,0.115,2.389,46.4061317443848,98.3576583862305
2021,46,Mexico,6.128,6.238,6.017,1.552,0.886,0.623,0.621,0.092,0.115,2.239,45.6506195068359,98.3202514648438
2020,37,Mexico,6.317,6.42,6.213,1.126,0.83,0.634,0.585,0.092,0.089,2.961,45.1654510498047,102.58154296875
2019,24,Mexico,6.46500015258789,6.55931997299194,6.37068033218384,1.02438747882843,1.22633349895477,0.831601023674011,0.553892552852631,0.083094485104084,0.0831336677074432,2.66254019737244,43.0441398620605,105.515609741211
2023,77,Mongolia,5.696,5.783,5.61,1.353,1.511,0.4,0.501,0.237,0.055,1.64,65.3136138916016,99.1215283290276
2022,61,Mongolia,5.84,5.93,5.75,1.379,1.494,0.244,0.425,0.239,0.058,2.001,64.3169937133789,97.6302037098505
2021,68,Mongolia,5.761,5.845,5.676,1.393,1.197,0.467,0.398,0.247,0.059,1.999,64.4591369628906,99.7959558672287
2020,71,Mongolia,5.677,5.76,5.595,0.966,1.065,0.442,0.397,0.263,0.053,2.492,64.5476303100586,95.9892657742893
2019,81,Mongolia,5.45620012283325,5.53521394729614,5.37718629837036,0.90487277507782,1.45893061161041,0.615788161754608,0.355703115463257,0.263885736465454,0.0465331263840199,1.81052756309509,67.6281585693359,89.1558423616889
2023,76,Montenegro,5.707,5.815,5.599,1.571,1.318,0.587,0.632,0.11,0.132,1.357,55.1743011474609,93.8724975585938
2022,67,Montenegro,5.722,5.941,5.503,1.537,1.385,0.424,0.563,0.17,0.061,1.581,57.4317893981934,92.1609725952148
2021,75,Montenegro,5.547,5.681,5.413,1.573,1.023,0.659,0.46,0.135,0.077,1.619,57.9613914489746,93.1638412475586
2020,73,Montenegro,5.581,5.686,5.475,1.155,0.891,0.637,0.397,0.166,0.081,2.254,58.0944709777832,92.3578720092773
2019,72,Montenegro,5.54610013961792,5.64211225509644,5.4500880241394,1.0101500749588,1.26565790176392,0.839028894901276,0.303223848342896,0.149010330438614,0.0984351113438606,1.88056588172913,56.2633209228516,91.84033203125
2023,107,Morocco,4.795,4.912,4.677,1.213,0.471,0.495,0.631,0.042,0.082,1.861,47.709358215332,89.7980422973633
2022,100,Morocco,4.903,5.023,4.783,1.236,0.535,0.337,0.54,0.013,0.085,2.158,46.1795501708984,86.2332000732422
2021,100,Morocco,5.06,5.181,4.938,1.208,0.268,0.565,0.492,0.02,0.102,2.405,42.8228912353516,82.1820602416992
2020,107,Morocco,4.918,5.036,4.8,0.792,0.219,0.558,0.477,0.034,0.088,2.749,40.02001953125,81.3967819213867
2019,97,Morocco,5.09479999542236,5.20387506484985,4.98572492599487,0.758622109889984,0.645208477973938,0.745096921920776,0.450054138898849,0.0400325506925583,0.0773856043815613,2.37840247154236,38.0248603820801,80.1277923583984
2023,90,Mozambique,5.216,5.406,5.027,0.56,0.883,0.156,0.728,0.158,0.196,2.536,..,..
2022,97,Mozambique,4.954,5.181,4.727,0.57,0.885,0.0,0.625,0.161,0.192,2.519,..,37.8922391567718
2021,101,Mozambique,5.048,5.273,4.823,0.578,0.66,0.191,0.593,0.185,0.2,2.641,..,33.628709753407
2020,116,Mozambique,4.794,4.997,4.592,0.183,0.634,0.196,0.608,0.228,0.163,2.783,..,41.2977552767328
2019,120,Mozambique,4.62360000610352,4.77899694442749,4.46820306777954,0.178741365671158,0.955202877521515,0.324223637580872,0.560775339603424,0.220422104001045,0.163064315915108,2.22121620178223,7.30147504806519,31.9430628028609
2023,118,Myanmar,4.354,4.501,4.208,0.978,0.988,0.436,0.45,0.401,0.174,0.928,..,..
2022,117,Myanmar,4.372,4.533,4.212,1.032,1.125,0.269,0.46,0.4,0.194,0.893,..,..
2021,126,Myanmar,4.394,4.511,4.277,1.038,0.829,0.491,0.513,0.452,0.194,0.877,..,..
2020,127,Myanmar,4.426,4.527,4.324,0.666,0.713,0.341,0.601,0.52,0.178,1.407,..,..
2019,133,Myanmar,4.30800008773804,4.39218044281006,4.22381973266602,0.678090929985046,1.09817826747894,0.495443075895309,0.597478866577148,0.56981372833252,0.187530353665352,0.681462526321411,..,..
2023,106,Namibia,4.832,4.958,4.705,1.266,1.212,0.307,0.47,0.069,0.061,1.446,..,..
2022,105,Namibia,4.631,4.766,4.496,1.289,1.126,0.145,0.383,0.069,0.071,1.549,28.8917407989502,..
2021,124,Namibia,4.459,4.593,4.326,1.292,0.877,0.354,0.384,0.067,0.071,1.414,..,..
2020,125,Namibia,4.574,4.7,4.448,0.882,0.801,0.262,0.411,0.091,0.059,2.068,28.3682403564453,..
2019,122,Namibia,4.57110023498535,4.69062805175781,4.45157241821289,0.840081989765167,1.24573814868927,0.406871169805527,0.444598972797394,0.0764544829726219,0.0543203428387642,1.50303316116333,27.7483100891113,..
2023,93,Nepal,5.158,5.29,5.027,0.965,0.99,0.443,0.653,0.209,0.115,1.783,17.8263874053955,89.5513635551859
2022,78,Nepal,5.36,5.507,5.214,0.979,1.027,0.281,0.567,0.215,0.104,2.187,13.9988746643066,83.9228076897993
2021,84,Nepal,5.377,5.502,5.251,0.984,0.784,0.499,0.519,0.237,0.13,2.224,14.3841028213501,83.5162189990173
2020,88,Nepal,5.269,5.406,5.132,0.519,0.702,0.496,0.488,0.287,0.135,2.642,13.9312324523926,84.5885009765625
2019,92,Nepal,5.13719987869263,5.25027656555176,5.0241231918335,0.444050371646881,1.10078930854797,0.668879389762878,0.480608254671097,0.300971806049347,0.127502962946892,2.01438689231873,13.9224119186401,79.3168182373047
2023,6,Netherlands,7.319,7.383,7.256,1.901,1.462,0.706,0.725,0.247,0.372,1.906,..,..
2022,5,Netherlands,7.403,7.46,7.346,1.942,1.488,0.545,0.672,0.251,0.394,2.11,..,138.767501831055
2021,5,Netherlands,7.415,7.471,7.359,1.945,1.206,0.787,0.651,0.271,0.419,2.137,89.3898620605469,135.962173461914
2020,6,Netherlands,7.464,7.518,7.41,1.501,1.079,0.753,0.647,0.302,0.384,2.798,85.3370819091797,136.284164428711
2019,6,Netherlands,7.44890022277832,7.50337219238281,7.39442825317383,1.33894634246826,1.46364593505859,0.975675344467163,0.613626480102539,0.33631756901741,0.368569761514664,2.35211706161499,..,114.804168701172
2023,11,New Zealand,7.029,7.105,6.954,1.81,1.527,0.673,0.746,0.226,0.48,1.567,..,..
2022,10,New Zealand,7.123,7.198,7.048,1.842,1.544,0.513,0.672,0.23,0.471,1.852,77.0104675292969,114.774932861328
2021,10,New Zealand,7.2,7.279,7.12,1.852,1.235,0.752,0.68,0.245,0.483,1.954,79.4128875732422,117.595428466797
2020,10,New Zealand,7.277,7.355,7.198,1.4,1.094,0.785,0.665,0.276,0.445,2.612,75.7348327636719,116.893188476562
2019,8,New Zealand,7.29960012435913,7.37695264816284,7.22224760055542,1.24231791496277,1.48721837997437,1.00813829898834,0.646789908409119,0.325726211071014,0.461268275976181,2.12810802459717,77.5843734741211,120.266319274902
2023,43,Nicaragua,6.284,6.433,6.135,1.097,1.263,0.542,0.793,0.133,0.251,2.203,29.5410194396973,69.6625518798828
2022,40,Nicaragua,6.259,6.408,6.109,1.109,1.292,0.385,0.66,0.148,0.218,2.448,19.3310508728027,..
2021,45,Nicaragua,6.165,6.312,6.017,1.105,1.029,0.617,0.617,0.168,0.212,2.418,19.8995819091797,..
2020,56,Nicaragua,5.972,6.134,5.81,0.693,0.904,0.604,0.553,0.201,0.176,2.841,18.6855163574219,..
2019,46,Nicaragua,6.13710021972656,6.26231861114502,6.01188182830811,0.620033144950867,1.27081274986267,0.803093254566193,0.560117304325104,0.212871477007866,0.174084573984146,2.49608111381531,17.767614364624,..
2023,109,Niger,4.556,4.712,4.401,0.573,0.677,0.293,0.615,0.145,0.147,2.107,..,22.8998107910156
2022,109,Niger,4.501,4.712,4.291,0.561,0.628,0.137,0.54,0.154,0.14,2.341,..,..
2021,104,Niger,5.003,5.247,4.76,0.57,0.56,0.326,0.571,0.165,0.145,2.667,..,..
2020,97,Niger,5.074,5.273,4.875,0.162,0.402,0.167,0.516,0.2,0.157,3.47,4.59342241287231,..
2019,103,Niger,4.90959978103638,5.0609278678894,4.75827169418335,0.108330331742764,0.703800141811371,0.298816353082657,0.435311615467072,0.208176895976067,0.13755476474762,3.0176305770874,4.43339014053345,..
2023,102,Nigeria,4.881,5.018,4.744,1.042,1.075,0.256,0.566,0.201,0.019,1.722,..,..
2022,95,Nigeria,4.981,5.136,4.825,1.065,1.007,0.092,0.448,0.176,0.013,2.181,..,..
2021,118,Nigeria,4.552,4.651,4.453,1.079,0.732,0.3,0.444,0.175,0.038,1.784,..,47.2372283935547
2020,117,Nigeria,4.759,4.861,4.658,0.663,0.625,0.051,0.433,0.212,0.039,2.736,..,45.889949798584
2019,115,Nigeria,4.72410011291504,4.82624816894531,4.62195205688477,0.64590185880661,0.986717939376831,0.167835935950279,0.435079455375671,0.221328124403954,0.047589935362339,2.21963548660278,..,..
2023,84,North Macedonia,5.369,5.468,5.27,1.475,1.277,0.569,0.58,0.194,0.015,1.26,..,..
2022,87,North Macedonia,5.254,5.361,5.146,1.498,1.171,0.408,0.515,0.207,0.02,1.435,53.1601181030273,91.4516372680664
2021,89,North Macedonia,5.199,5.303,5.095,1.505,0.863,0.637,0.488,0.215,0.031,1.461,44.3020210266113,84.1619567871094
2020,95,North Macedonia,5.101,5.202,5.001,1.068,0.772,0.535,0.45,0.212,0.022,2.042,43.782169342041,82.4416732788086
2023,7,Norway,7.302,7.389,7.215,1.952,1.517,0.704,0.835,0.224,0.484,1.586,..,..
2022,7,Norway,7.315,7.402,7.229,1.994,1.521,0.544,0.752,0.212,0.463,1.829,97.6419830322266,119.442527770996
2021,8,Norway,7.365,7.44,7.29,1.997,1.239,0.786,0.728,0.217,0.474,1.925,93.9243011474609,119.816871643066
2020,7,Norway,7.392,7.462,7.323,1.543,1.108,0.782,0.703,0.249,0.427,2.58,87.1685333251953,119.941543579102
2019,5,Norway,7.48799991607666,7.55628108978271,7.41971874237061,1.42420732975006,1.49517250061035,1.00807189941406,0.670200884342194,0.28798508644104,0.434100568294525,2.16826629638672,85.7633819580078,119.421340942383
2023,108,Pakistan,4.657,4.779,4.535,1.069,0.6,0.321,0.542,0.144,0.074,1.907,11.2206001281738,..
2022,108,Pakistan,4.555,4.707,4.404,1.081,0.657,0.158,0.511,0.141,0.102,1.907,10.6203098297119,42.3586853238267
2021,121,Pakistan,4.516,4.634,4.397,1.049,0.413,0.374,0.448,0.181,0.112,1.94,12.5983591079712,41.8552345316015
2020,106,Pakistan,4.934,5.066,4.802,0.637,0.423,0.322,0.418,0.252,0.097,2.784,11.944239616394,..
2019,66,Pakistan,5.69329977035522,5.78780364990234,5.59879589080811,0.616799473762512,0.872979581356049,0.469933241605759,0.405421733856201,0.228705063462257,0.122592121362686,2.97687673568726,11.3472347259521,39.6166540049859
2023,39,Panama,6.358,6.489,6.227,1.702,1.392,0.633,0.72,0.063,0.043,1.806,..,..
2022,38,Panama,6.265,6.424,6.105,1.714,1.402,0.475,0.63,0.065,0.036,1.943,58.173511505127,..
2021,37,Panama,6.309,6.464,6.154,1.715,1.107,0.709,0.592,0.049,0.051,2.086,53.0445899963379,82.8732284547998
2020,42,Panama,6.18,6.323,6.036,1.298,0.976,0.667,0.596,0.079,0.053,2.509,45.2206611633301,..
2019,36,Panama,6.30480003356934,6.42186069488525,6.18773937225342,1.09766781330109,1.37614929676056,0.878546535968781,0.579849779605865,0.0972073078155518,0.0542305260896683,2.22117614746094,..,..
2023,57,Paraguay,5.977,6.085,5.868,1.398,1.408,0.549,0.788,0.131,0.065,1.637,..,79.5136489868164
2022,66,Paraguay,5.738,5.851,5.625,1.428,1.427,0.392,0.678,0.148,0.062,1.604,..,82.0107879638672
2021,73,Paraguay,5.578,5.689,5.467,1.409,1.13,0.624,0.629,0.171,0.059,1.555,..,84.2880096435547
2020,72,Paraguay,5.653,5.832,5.473,0.983,0.97,0.549,0.602,0.206,0.037,2.306,..,84.7876205444336
2019,67,Paraguay,5.69210004806519,5.79393768310547,5.5902624130249,0.897990822792053,1.36819756031036,0.735869646072388,0.586510062217712,0.204299241304398,0.0650773793458939,1.83412528038025,..,75.856393842696
2023,68,Peru,5.841,5.946,5.736,1.371,1.18,0.662,0.615,0.078,0.029,1.907,..,105.903396606445
2022,75,Peru,5.526,5.64,5.412,1.39,1.153,0.499,0.549,0.073,0.027,1.835,..,99.1219863891602
2021,74,Peru,5.559,5.679,5.439,1.397,0.865,0.735,0.545,0.09,0.037,1.89,..,98.1648101806641
2020,64,Peru,5.84,5.988,5.692,0.986,0.833,0.623,0.536,0.087,0.031,2.744,..,97.5327911376953
2019,63,Peru,5.79680013656616,5.91697025299072,5.6766300201416,0.918549180030823,1.2084059715271,0.824444174766541,0.51321005821228,0.0916118174791336,0.0270326603204012,2.21349954605103,..,97.7029800415039
2023,53,Philippines,6.048,6.166,5.929,1.232,1.146,0.441,0.826,0.099,0.136,2.167,45.2818946838379,92.8650157810305
2022,76,Philippines,5.523,5.675,5.371,1.238,1.108,0.286,0.714,0.104,0.141,1.931,39.5887565612793,93.6653339656569
2021,60,Philippines,5.904,6.007,5.8,1.268,0.912,0.514,0.678,0.107,0.142,2.283,34.8456192016602,87.131517608917
2020,62,Philippines,5.88,5.982,5.778,0.853,0.828,0.426,0.651,0.125,0.126,2.872,32.8472557067871,89.2450874983032
